|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\2. Атрибуты класса|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы', 'dir', 21646945)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\3. Атрибуты экземпляра класса\1. Атрибуты экземпляра класса.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\3. Атрибуты экземпляра класса', 'file', 16844414)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\3. Атрибуты экземпляра класса|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы', 'dir', 16844414)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\4. Функции как атрибут класса\1. Функция как атрибут класса.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы\\4. Функции как атрибут класса', 'file', 11232845)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы\4. Функции как атрибут класса|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\1. Введение в классы', 'dir', 11232845)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\1. Введение в классы|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)', 'dir', 78388966)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\1. Методы экземпляра. Аргумент self\1. Методы экземпляра.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства\\1. Методы экземпляра. Аргумент self', 'file', 58104392)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\1. Методы экземпляра. Аргумент self\2. Задача1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства\\1. Методы экземпляра. Аргумент self', 'file', 40244)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\1. Методы экземпляра. Аргумент self\3. Задача2.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства\\1. Методы экземпляра. Аргумент self', 'file', 163923)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\1. Методы экземпляра. Аргумент self\4. Задача3.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства\\1. Методы экземпляра. Аргумент self', 'file', 115894)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\1. Методы экземпляра. Аргумент self|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства', 'dir', 58424453)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\10. Пространство имен класса\1. Пространство имен класса.mp4|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства\\10. Пространство имен класса', 'file', 27496041)|
|C:\Users\Евгений\Desktop\Обучение\СЛИВАКЕР\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\2. Методы и свойства\10. Пространство имен класса|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\СЛИВАКЕР\\[Артем Егоров] Объектно-ориентированное программирование на Python (2022)\\2. Методы и свойства', 'dir', 27496041)|
